dateTime,value
2023-07-30 23:30:00, 3.246
2023-07-30 23:45:00, 3.2710000000000004
2023-07-31 00:00:00, 3.2960000000000003
2023-07-31 00:15:00, 3.3030000000000004
2023-07-31 00:30:00, 3.323
2023-07-31 00:45:00, 3.326
2023-07-31 01:00:00, 3.334
2023-07-31 01:15:00, 3.3320000000000003
2023-07-31 01:30:00, 3.325
2023-07-31 01:45:00, 3.325
2023-07-31 02:00:00, 3.3160000000000003
2023-07-31 02:15:00, 3.2960000000000003
2023-07-31 02:30:00, 3.2800000000000002
2023-07-31 02:45:00, 3.2710000000000004
2023-07-31 03:00:00, 3.2560000000000002
2023-07-31 03:15:00, 3.2430000000000003
2023-07-31 03:30:00, 3.22
2023-07-31 03:45:00, 3.202
2023-07-31 04:00:00, 3.19
2023-07-31 04:15:00, 3.176
2023-07-31 04:30:00, 3.1540000000000004
2023-07-31 04:45:00, 3.1420000000000003
2023-07-31 05:00:00, 3.125
2023-07-31 05:15:00, 3.105
2023-07-31 05:30:00, 3.091
2023-07-31 05:45:00, 3.0700000000000003
2023-07-31 06:00:00, 3.055
2023-07-31 06:15:00, 3.036
2023-07-31 06:30:00, 3.02
2023-07-31 06:45:00, 3.0010000000000003
2023-07-31 07:00:00, 2.98
2023-07-31 07:15:00, 2.962
2023-07-31 07:30:00, 2.946
2023-07-31 07:45:00, 2.931
2023-07-31 08:00:00, 2.915
2023-07-31 08:15:00, 2.9040000000000004
2023-07-31 08:30:00, 2.8970000000000002
2023-07-31 08:45:00, 2.886
2023-07-31 09:00:00, 2.891
2023-07-31 09:15:00, 2.906
2023-07-31 09:30:00, 2.95
2023-07-31 09:45:00, 3.0020000000000002
2023-07-31 10:00:00, 3.075
2023-07-31 10:15:00, 3.1460000000000004
2023-07-31 10:30:00, 3.197
2023-07-31 10:45:00, 3.2550000000000003
2023-07-31 11:00:00, 3.302
2023-07-31 11:15:00, 3.355
2023-07-31 11:30:00, 3.3920000000000003
2023-07-31 11:45:00, 3.431
2023-07-31 12:00:00, 3.466
2023-07-31 12:15:00, 3.5
2023-07-31 12:30:00, 3.524
2023-07-31 12:45:00, 3.536
2023-07-31 13:00:00, 3.5450000000000004
2023-07-31 13:15:00, 3.548
2023-07-31 13:30:00, 3.555
2023-07-31 13:45:00, 3.551
2023-07-31 14:00:00, 3.544
2023-07-31 14:15:00, 3.528
2023-07-31 14:30:00, 3.515
2023-07-31 14:45:00, 3.5
2023-07-31 15:00:00, 3.5
2023-07-31 15:15:00, 3.4650000000000003
2023-07-31 15:30:00, 3.454
2023-07-31 15:45:00, 3.43
2023-07-31 16:00:00, 3.406
2023-07-31 16:15:00, 3.386
2023-07-31 16:30:00, 3.365
2023-07-31 16:45:00, 3.345
2023-07-31 17:00:00, 3.326
2023-07-31 17:15:00, 3.3030000000000004
2023-07-31 17:30:00, 3.282
2023-07-31 17:45:00, 3.258
2023-07-31 18:00:00, 3.2350000000000003
2023-07-31 18:15:00, 3.22
2023-07-31 18:30:00, 3.204
2023-07-31 18:45:00, 3.189
2023-07-31 19:00:00, 3.1670000000000003
2023-07-31 19:15:00, 3.1470000000000002
2023-07-31 19:30:00, 3.129
2023-07-31 19:45:00, 3.11
2023-07-31 20:00:00, 3.092
2023-07-31 20:15:00, 3.0740000000000003
2023-07-31 20:30:00, 3.051
2023-07-31 20:45:00, 3.0370000000000004
2023-07-31 21:00:00, 3.024
2023-07-31 21:15:00, 3.0090000000000003
2023-07-31 21:30:00, 3.0020000000000002
2023-07-31 21:45:00, 2.998
2023-07-31 22:00:00, 3.0050000000000003
2023-07-31 22:15:00, 3.0220000000000002
2023-07-31 22:30:00, 3.0580000000000003
2023-07-31 22:45:00, 3.097
2023-07-31 23:00:00, 3.148
2023-07-31 23:15:00, 3.193
2023-07-31 23:30:00, 3.234
2023-07-31 23:45:00, 3.2840000000000003
2023-07-31 23:59:59, 
